0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
0.4,4bd84b0b-cca5-456e-8ec7-77a4fd8f38d9,0.0,0.0,0.0,22.5,0.0,11.25,main_road_0
